pvesh get /nodes/node1/qemu/113/config --output-format json | jq
{
  "boot": "order=scsi0;ide2;net0",
  "cores": 1,
  "cpu": "x86-64-v2-AES",
  "digest": "d021cb0b945ac9b7a84d4a7f77602d8e95d2f0b8",
  "ide2": "hetzner:iso/OPNsense-25.7-dvd-amd64.iso,media=cdrom,size=502533K",
  "kvm": 0,
  "memory": "2048",
  "meta": "creation-qemu=10.0.2,ctime=1764177247",
  "name": "opnsense1",
  "net0": "e1000=BC:24:11:1D:70:7B,bridge=vmbr0,firewall=1",
  "net1": "e1000=BC:24:11:82:67:2D,bridge=vmbr1,firewall=1",
  "numa": 0,
  "ostype": "l26",
  "scsi0": "local:113/vm-113-disk-0.qcow2,iothread=1,size=64G",
  "scsihw": "virtio-scsi-single",
  "smbios1": "uuid=673e669d-7c14-4e8b-8961-9a0e9c8d353d",
  "sockets": 2,
  "vmgenid": "8869332c-ab8d-4130-973c-ab7547588494"
}
